Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    identifier                     shift and go to state 40

state 135

    (33) mlif -> YEDI expr BHAE NEWLINE program optelse . DIYE

    DIYE            shift and go to state 143


state 136

    (24) slif -> YEDI expr BHAE slstmt ATHAWA slstmt .

    ATHAWA          reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    NEWLINE         reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    $end            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    KAKHA           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    TICHO           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    DIYE            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    BAJA            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    MAKA            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    BAISA           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)


state 137

    (39) whileloop -> JABA SAMMA expr NEWLINE program BAJA .

    NEWLINE         reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    DIYE            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    $end            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    KAKHA           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    TICHO           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    ATHAWA          reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAJA            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    MAKA            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAISA           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)


state 138

    (41) function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . program MAKA
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    MAKA            reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    program                        shift and go to state 144
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    print                          shift and go to state 13
    input                          shift and go to state 14
    empty                          shift and go to state 17
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 139

    (46) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 46 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 140

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr . NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr . COLON expr NEWLINE program BAISA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 145
    COLON           shift and go to state 146
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 141

    (36) optelse -> ATHAWA NEWLINE . program
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    DIYE            reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    program                        shift and go to state 147
