Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 144
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 134

    (42) class -> KHAKA IDENTIFIER NEWLINE program KAKHA .

    NEWLINE         reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    $end            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    KAKHA           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    TICHO           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    DIYE            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    ATHAWA          reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAJA            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    MAKA            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAISA           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)


state 135

    (40) repeatloop -> expr CHOTI NEWLINE program TICHO .

    NEWLINE         reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    DIYE            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    MAKA            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    $end            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    KAKHA           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    TICHO           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    ATHAWA          reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    BAJA            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    BAISA           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)


state 136

    (24) slif -> YEDI expr BHAE . slstmt ATHAWA slstmt
    (25) slif -> YEDI expr BHAE . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (85) empty -> .
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 114
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    slif                           shift and go to state 1
    return                         shift and go to state 25
    slstmt                         shift and go to state 116
    integer                        shift and go to state 32
    expr                           shift and go to state 117
    float                          shift and go to state 24
    variableExpr                   shift and go to state 39
    incremental                    shift and go to state 8
    functioncall                   shift and go to state 41
    empty                          shift and go to state 91
    assignment                     shift and go to state 28
    print                          shift and go to state 16
    input                          shift and go to state 17
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7
    expression                     shift and go to state 42
    reference                      shift and go to state 3
    string                         shift and go to state 35

state 137

    (32) mlif -> YEDI expr BHAE NEWLINE program DIYE .

    DIYE            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    NEWLINE         reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    ATHAWA          reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    BAISA           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    KAKHA           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    $end            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    MAKA            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    BAJA            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    TICHO           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)


state 138

    (34) optelse -> ATHAWA . expr BHAE NEWLINE program optelse
    (35) optelse -> ATHAWA . expr BHAE NEWLINE program
    (36) optelse -> ATHAWA . NEWLINE program
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         shift and go to state 145
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 146
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 139

    (33) mlif -> YEDI expr BHAE NEWLINE program optelse . DIYE

    DIYE            shift and go to state 147


state 140

    (24) slif -> YEDI expr BHAE slstmt ATHAWA slstmt .

    NEWLINE         reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    DIYE            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    MAKA            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    $end            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    KAKHA           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    TICHO           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    ATHAWA          reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    BAJA            reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    BAISA           reduce using rule 24 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)


state 141

    (39) whileloop -> JABA SAMMA expr NEWLINE program BAJA .

    KAKHA           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    NEWLINE         reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAISA           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    TICHO           reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    ATHAWA          reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    DIYE            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAJA            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    $end            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    MAKA            reduce using rule 39 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)


state 142

    (41) function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . program MAKA
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
