Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    MAKA            reduce using rule 121 (empty -> .)
    NEWLINE         reduce using rule 121 (empty -> .)
    LEKHA           reduce using rule 121 (empty -> .)
    LEU             reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 54
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 55
    JABA            shift and go to state 51
    KAAM            shift and go to state 39
    KHAKA           shift and go to state 40
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    MERO            shift and go to state 35
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    slif                           shift and go to state 48
    reference                      shift and go to state 17
    boolean                        shift and go to state 34
    graphicupdate                  shift and go to state 28
    float                          shift and go to state 19
    graphicclose                   shift and go to state 50
    incremental                    shift and go to state 52
    array                          shift and go to state 36
    null                           shift and go to state 53
    imaginary                      shift and go to state 27
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    filewriteln                    shift and go to state 38
    program                        shift and go to state 215
    print                          shift and go to state 22
    input                          shift and go to state 5
    empty                          shift and go to state 42
    function                       shift and go to state 43
    whileloop                      shift and go to state 23
    return                         shift and go to state 7
    slstmt                         shift and go to state 44
    graphicclear                   shift and go to state 24
    assignment                     shift and go to state 59
    filewrite                      shift and go to state 21
    stmt                           shift and go to state 25
    graphichide                    shift and go to state 26
    break                          shift and go to state 10
    mlstmt                         shift and go to state 20
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 60
    repeatloop                     shift and go to state 9
    graphicdraw                    shift and go to state 46
    fileread                       shift and go to state 61
    expr                           shift and go to state 47
    graphicshow                    shift and go to state 49
    variableExpr                   shift and go to state 30
    continue                       shift and go to state 14
    functioncall                   shift and go to state 63
    identifier                     shift and go to state 15
    expression                     shift and go to state 32
    fileclose                      shift and go to state 64

state 207

    (53) whileloop -> JABA SAMMA expr NEWLINE program BAJA .

    NEWLINE         reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    ATHAWA          reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    DIYE            reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    error           reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    MAKA            reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAISA           reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    $end            reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    BAJA            reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    KAKHA           reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)
    TICHO           reduce using rule 53 (whileloop -> JABA SAMMA expr NEWLINE program BAJA .)


state 208

    (51) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr . NEWLINE program BAISA
    (52) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr . COLON expr NEWLINE program BAISA
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 216
    COLON           shift and go to state 217
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 209

    (50) optelse -> ATHAWA NEWLINE . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (121) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (16) slstmt -> . filewriteln
    (17) slstmt -> . filewrite
    (18) slstmt -> . fileread
    (19) slstmt -> . fileclose
    (20) slstmt -> . graphicshow
    (21) slstmt -> . graphichide
    (22) slstmt -> . graphicclose
    (23) slstmt -> . graphicupdate
    (24) slstmt -> . graphicclear
    (25) slstmt -> . graphicdraw
    (40) mlstmt -> . mlif
    (41) mlstmt -> . forloop
    (42) mlstmt -> . whileloop
    (43) mlstmt -> . repeatloop
    (44) mlstmt -> . function
    (45) mlstmt -> . class
    (26) expression -> . expr
    (27) assignment -> . reference ASSIGNMENT expr
    (28) print -> . variableExpr LEKHA SEMICOLON
    (29) print -> . variableExpr LEKHA
    (30) input -> . variableExpr LEU
    (38) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (39) slif -> . YEDI expr BHAE slstmt
    (122) slif -> . YEDI expr error slstmt
    (123) slif -> . YEDI expr error ATHAWA slstmt
    (31) incremental -> . reference AI expr
    (32) incremental -> . reference SI expr
    (33) incremental -> . reference MI expr
    (34) incremental -> . reference DI expr
    (35) return -> . expr PATHAU
    (36) continue -> . ARKO
    (37) break -> . BAHIRA
    (57) filewriteln -> . reference MA variableExpr LEKHA
    (58) filewrite -> . reference MA variableExpr LEKHA SEMICOLON
    (59) fileread -> . reference BATA reference LEU
    (60) fileclose -> . reference BANDAGARA
    (61) graphicshow -> . reference DEKHAU
    (62) graphichide -> . reference LUKAU
    (63) graphicclose -> . reference HATAU
    (64) graphicupdate -> . reference BANAU
    (65) graphicclear -> . reference METAU
    (66) graphicdraw -> . reference MA string KORA variableExpr
    (46) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (47) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (124) mlif -> . YEDI expr error NEWLINE program DIYE
    (125) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (128) mlif -> . YEDI expr BHAE NEWLINE program error
    (129) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (51) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (52) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (53) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (54) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (55) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (130) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (56) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
